mc,lambda2,k,T_stop,num_dummies,fdr,tpr,indices
42,8933.413878,5,5,200,0,1,2-3-9-23-25
43,5552.846707,6,2,200,0.1666666667,1,0-2-6-12-20-27
44,7011.403872,5,3,200,0,1,0-4-14-21-23
45,9647.846388,5,4,200,0,1,1-10-22-23-29
46,7647.105647,5,4,200,0,1,2-14-22-25-27
47,10711.10619,8,4,200,0.375,1,1-4-6-10-16-19-24-27
48,6651.088341,5,4,200,0,1,1-11-18-26-28
49,9379.713289,5,6,200,0,1,3-5-15-19-27
50,11918.83622,5,5,200,0,1,1-8-14-18-29
51,7539.918362,6,3,200,0.1666666667,1,0-5-10-26-27-37
52,8043.898813,6,2,300,0.1666666667,1,2-10-14-20-22-25
53,7822.868735,5,3,200,0,1,6-11-13-20-21
54,6055.860654,5,2,300,0,1,0-8-11-12-26
55,7929.410109,9,8,300,0.4444444444,1,3-8-10-13-15-16-20-22-68
56,9077.483308,5,6,200,0,1,2-7-16-20-22
57,6649.270794,5,5,200,0,1,0-18-19-20-24
58,8290.813753,5,2,300,0,1,4-18-24-26-29
59,8942.132087,5,6,200,0,1,8-9-10-11-24
60,10295.17382,5,6,200,0,1,0-8-11-13-28
61,8719.605782,5,3,200,0,1,7-14-19-27-28
62,8869.872873,6,3,200,0.1666666667,1,1-8-11-12-15-29
63,7042.32035,7,6,300,0.2857142857,1,0-5-11-15-16-19-58
64,9883.685933,5,5,200,0,1,8-13-19-20-29
65,10122.86542,5,6,200,0,1,13-14-20-21-29
66,7245.205085,5,6,200,0,1,7-17-18-19-28
67,7569.725192,5,4,200,0,1,14-21-23-25-28
68,8200.719741,7,6,300,0.2857142857,1,3-5-6-9-11-17-21
69,8089.797671,5,6,200,0,1,9-10-11-12-13
70,6879.462521,7,5,200,0.2857142857,1,4-5-13-17-18-23-66
71,6888.608758,5,6,200,0,1,1-8-14-21-25
72,6416.689471,5,6,200,0,1,0-3-14-21-23
73,6437.235599,5,3,200,0,1,3-4-5-7-29
74,5630.095894,5,3,200,0,1,3-4-14-23-25
75,6323.81323,5,6,200,0,1,10-16-22-23-27
76,7504.476989,5,3,200,0,1,10-23-24-25-26
77,8402.727215,5,6,200,0,1,4-14-22-25-28
78,6880.865852,6,3,200,0.1666666667,1,1-10-11-14-22-25
79,8330.920176,5,3,200,0,1,1-5-15-16-21
80,7510.828381,8,7,300,0.375,1,2-4-9-13-22-23-28-90
81,9190.288436,7,8,300,0.2857142857,1,9-12-16-24-29-54-89
82,9684.307661,5,2,200,0,1,7-22-24-27-28
83,8003.494065,5,5,200,0,1,1-10-15-25-26
84,9916.768976,5,6,200,0,1,5-9-24-25-26
85,9463.173754,5,6,200,0,1,0-1-4-5-27
86,9036.631636,5,5,200,0,1,2-3-19-21-26
87,6280.349941,5,5,200,0,1,0-2-14-17-22
88,9683.391283,5,3,200,0,1,3-12-21-23-25
89,6862.351,5,3,200,0,1,5-8-11-23-24
90,8544.951406,5,6,200,0,1,15-21-23-27-29
91,9509.546283,6,3,200,0.1666666667,1,1-16-19-26-27-29
92,9840.17722,5,6,200,0,1,2-6-15-18-27
93,6222.090889,5,3,200,0,1,8-17-22-23-26
94,9094.076855,6,3,200,0.1666666667,1,1-4-8-9-26-77
95,6474.11075,5,5,200,0,1,6-8-18-21-24
96,7313.511439,5,3,200,0,1,2-4-7-9-13
97,7584.921308,6,4,200,0.1666666667,1,5-6-16-19-23-27
98,9286.731711,5,5,200,0,1,11-14-18-23-27
99,7505.702239,5,3,200,0,1,0-5-8-10-11
