5.47863489708454304e-02,-1.06960748477431922e-01,-4.86999172001513700e-02,-1.84066763476518930e-01,-8.39427232355150210e-02,-1.18100911247518328e-01,4.29583286823716701e-02,4.75647310295264879e-03,-1.43788477116551898e-02,-2.15193104105661670e-01,4.03799610076889873e-02,-7.27867904533252841e-02,-8.68506218648164435e-02,-3.95048586476083541e-01,5.17539727436585606e-02,-2.55137104841498430e-01,7.12667885014216934e-02,2.79331925318076046e-01,-5.17515986796457592e-02,-2.34088442023224590e-02,3.04947781167996368e-01,-8.00307779840273154e-02,-6.61271768683388966e-02,1.91581061423053089e-01,1.14520641286286709e-01,-1.49760540155252447e-01,-1.81890862361593159e-01,-8.25909090537739893e-02,-3.34838074339858169e-02,6.61008632594299733e-02,1.15358471092966638e-01,-7.11350048870393412e-03,1.45903038867366719e-01,4.42472473210207221e-03,1.19939244323602798e-01,1.09593066093137667e-01,1.17267931396024289e-01,-8.93935692073903054e-02,-1.53645109799225132e-01,-9.93573065475246708e-02
4.38356673428534904e-02,1.29445860204506991e-01,1.01366931608566913e-01,1.05427763063786692e-01,-1.71756964392587308e-01,-1.04051059121564121e-01,1.48750501444559313e-01,8.94014345353418699e-02,4.13059580267343893e-03,2.70356386326714160e-01,-2.58357388782567074e-02,-6.20687098337007817e-02,7.75467754904428930e-02,4.21284603796961907e-02,1.31807084616008097e-01,-9.84962657999105123e-02,1.83359536963526915e-01,1.79853732947583445e-01,1.39119932405982222e-01,-2.34017420913466001e-01,-8.41153260374323392e-02,2.47817349989603690e-02,-2.87572121975713635e-01,-5.20215878269888500e-03,-2.04694304217876884e-02,-3.46487519315694520e-02,1.39549019892792364e-01,-1.38578419208233383e-01,-7.94862679578847015e-02,-4.08916660157116751e-02,-4.70251316592435256e-02,-1.13754929298282959e-01,1.28805117616621445e-01,1.24277652764729643e-01,-1.21293473211005823e-02,-6.62015623048413555e-03,2.31093602983629243e-01,-3.88180570181995838e-02,1.67601199760504443e-01,1.51644949983102666e-02
9.26021961609381217e-02,3.39077876521920174e-02,6.13279350871504328e-02,-4.20923582736374563e-02,6.41835414190579795e-02,-2.48116800885524874e-02,-1.16663964518448956e-02,-3.14941666004470988e-02,2.62008047547878264e-01,-1.00822069761403510e-01,1.26152454071628506e-01,1.49872360591537024e-01,1.16261550230099708e-01,1.18639492730445600e-03,2.26206287961047995e-03,-1.26136921339766950e-01,6.94148562585657561e-03,4.30663947398081323e-02,6.30568713774437989e-02,9.36221856982978780e-03,1.00557947681250582e-02,-4.40570287120881227e-02,1.90289193888483560e-01,-1.69585356107268936e-01,5.09037444891616009e-02,1.05979753847100150e-01,6.41395264927411557e-02,3.46068503719358309e-02,3.00166650340964597e-02,3.84364831364379725e-02,-1.99603799460227271e-01,6.59893308992064859e-02,-1.45842325776115722e-01,-8.21224638470690188e-02,1.07278530255901422e-01,-9.34352121241589229e-02,-4.56428722475668014e-02,-6.73864639703381646e-02,-9.96384432423356725e-02,1.68717850901475314e-01
2.00579435540434503e-01,-2.30550376624349324e-01,-3.22352930030046059e-01,-1.57841151822532902e-03,-1.45233181321303140e-01,-5.60580537340801058e-02,1.52756628109914153e-02,5.40202416536751037e-02,-5.99140043717034110e-02,-1.07067618441651732e-01,2.22137175103376633e-01,3.25232585000167780e-04,1.31348031184181507e-01,-1.60338787763713471e-02,6.23857339080722689e-02,1.39694703042128832e-01,-3.36011804812716364e-01,-3.52605444753961716e-02,3.29475350694901706e-02,1.46740618918454996e-01,-1.91881777652154445e-01,-7.64132141628668660e-02,-1.37790845965280129e-01,4.73514548356656767e-02,6.84162077694445842e-02,1.08426020986147328e-01,-9.10327949701405792e-02,1.40012385341437257e-01,3.41408324738253846e-02,-1.27339782713454835e-01,1.78084624242517281e-02,1.22313518322461207e-01,-8.26522573400433058e-02,1.81532438257008044e-01,1.17458869590269174e-01,7.03134003652922668e-02,2.11530041359999837e-01,5.00671041512319448e-02,2.00717697962364855e-01,-2.98140845225441150e-03
-1.27590570966500311e-01,2.07704172166537526e-01,1.62831978313249359e-01,8.79198154372877877e-02,-1.08923408741870634e-01,1.28474204363923955e-01,3.62531468209629365e-02,-7.24943464202111865e-02,2.43765274134516485e-01,1.52791725481458446e-01,-2.06289920752229620e-02,1.13034779036479668e-01,-2.95840033255860800e-02,8.94419047653707971e-02,-1.33938288935577493e-01,1.43625529713444888e-01,-2.84677960350348369e-01,-1.99009107082387893e-01,1.69401857896278069e-01,1.20301708241048605e-02,-2.65041151652157560e-02,-2.99130043996479855e-01,-1.72469215869494014e-01,1.25464049302689257e-01,-3.04420847525983043e-02,6.55294881016399988e-02,-3.10443407455492752e-02,-1.03505438173949443e-01,-7.53562020612496830e-02,3.28270102339234371e-01,9.69248455385468416e-02,-2.91199461292768469e-01,3.21819320068362280e-01,1.76605745374213176e-02,4.67081163582295025e-02,3.11197865142399249e-02,1.40162728348242671e-01,-1.01813414015219008e-02,4.60959467301139039e-03,5.85430865801835829e-02
-2.03562907950040561e-01,1.68468431607206558e-02,-3.51526058405579184e-02,1.25276959141914085e-01,-1.25919785691707503e-01,-2.29277433737828301e-01,1.32000184441156770e-01,5.09522708056591648e-04,-1.80331692151879386e-01,-1.00689144741813730e-01,-1.34258831103647256e-02,1.61707854487575381e-01,-2.18301870947504861e-01,-9.22159055833973174e-02,3.07495807501545593e-01,-1.64900926658058833e-01,-8.31624098156094754e-02,-5.62590986205356927e-02,1.38002057862115057e-01,-2.94649588621041757e-02,1.61539227034667332e-01,1.59001293100243551e-01,5.45128305742427210e-02,7.24555131746499291e-03,8.67253444463896295e-02,1.72485425267315307e-01,-1.17986357900870947e-01,2.37351152397695109e-02,-3.84845943648470246e-02,3.20751414797439058e-02,-1.39658798862033418e-01,-4.70301091858307679e-02,-4.58317276440425372e-02,-1.23304468377300164e-01,2.19631665628476566e-02,1.79007352141419829e-02,-3.50121875467845345e-02,-1.13655398908468375e-01,1.88531591359206996e-02,-7.11376691295904917e-02
-4.79706392246912472e-02,-1.62886273362643046e-02,6.03955765273648942e-02,8.75699477847721591e-02,-1.02207847888355935e-01,2.87080771266754985e-02,6.06768365680856320e-02,1.68649048144511662e-02,3.62065961157296626e-02,-1.04751871819900588e-01,-1.80916806893545688e-02,1.00671419957367045e-01,1.23144123792045049e-01,-4.26154121018612192e-02,-1.93893702556195147e-01,1.50388527473777150e-01,9.01918486958172283e-02,-6.76258389841505880e-02,1.97569719835348295e-01,-1.23872108199771902e-01,7.06581562274663094e-02,5.03750783680835673e-02,-1.87571952930524949e-01,2.16890952859476183e-02,-2.39214741597294327e-02,2.14038488848474817e-01,-1.82759871786337680e-02,7.30905720241066537e-03,4.17299153488941074e-02,-9.26152685471326315e-02,-1.59987376492645821e-02,-2.90900732456453280e-02,-1.49792100828743918e-01,-5.08069577378301215e-03,8.79384630430798259e-02,4.38870010293865714e-02,1.48332725926134001e-01,6.71262613155748644e-03,1.00338792020221751e-01,-2.71625606385167306e-01
1.09839693631472057e-01,1.31854292556757763e-01,-1.29301621889237939e-01,-2.57009296393787334e-01,-1.28505515684567334e-01,-2.05181063568369779e-02,-5.14425900389796006e-02,-7.86095084041648351e-02,-1.44009696602622639e-01,1.49805439565019904e-01,-7.10338002619076703e-02,1.90709775518595026e-01,2.99311537579940029e-02,-4.06502495883324169e-02,-4.02533541810021003e-02,-4.25356103318421247e-02,-2.29763573414228685e-02,4.97110012214752456e-02,1.57307546776940838e-01,-1.06702559684958384e-01,-1.46893891262648679e-01,1.23259971862205261e-01,-1.13248361247479689e-03,4.99369580701147925e-02,-6.86978665901525343e-02,3.47266566211323791e-01,-2.40644336182679330e-01,2.17824744788663836e-02,7.47820220169369970e-03,1.28354369199720209e-01,-7.87733847435958395e-02,-1.64309612833568597e-01,-2.09511738896268063e-02,-8.40692145697379684e-02,-3.42266610424009424e-02,2.32153071919101783e-01,-5.64629828232608710e-02,1.78865272504755396e-01,-2.26322450930499450e-02,5.49229532069466092e-02
-5.23418378021327235e-02,3.55566119865310115e-02,6.26328237129566284e-02,-1.88787021872293181e-01,-9.80608788060124319e-04,1.66950915861146548e-01,-3.43210374694886633e-01,1.72575352383935038e-01,1.67280021883720126e-01,1.52861419330220183e-01,2.48539484605440675e-01,9.65038993748063567e-02,-3.08061393885438739e-01,4.92039783819836971e-02,7.51713204344375274e-02,1.56980732562233882e-01,1.33400199148865861e-01,-7.02370613913259334e-02,-3.88510821752708013e-01,6.74273310668454945e-02,1.63289669033610418e-01,-1.12886084817333240e-01,2.89812342883300801e-02,-2.99005103408476504e-02,1.07893104255915542e-01,-1.00194447487487889e-01,-2.55172033503568874e-01,-7.90929870699214332e-02,6.10082811361082750e-02,-5.45353258043727446e-02,1.46170796914548567e-01,-5.07313650382896150e-02,-1.14768512164200344e-02,1.44807139254333472e-01,1.82290958553564364e-01,2.54648110565519725e-01,2.17963364679555627e-01,-1.50647665331405639e-01,-1.97104059423777768e-02,9.26837009507284065e-02
1.29858844130793863e-02,1.55505897405295752e-02,8.88742302394799344e-02,-1.83990977256298822e-02,1.96255190579597394e-01,-6.78709826287210299e-02,-1.45661597403190263e-01,-7.44483884745674070e-03,1.37328456548295258e-01,1.59241907507485757e-02,1.13997836646199585e-01,-3.25079187658772820e-02,8.00734043234771660e-03,-5.85156172354653753e-02,-4.66462147577785050e-02,-1.20145371818551980e-02,-1.41044507122704249e-01,-1.78610685245325168e-01,1.76677195303714368e-01,-7.43968851294395661e-02,-5.00064646270567247e-03,1.28775540716625780e-01,-1.07001444108647606e-01,-7.33878295483617327e-02,-2.60905216315360733e-01,-4.48468949275696895e-03,-2.59404144565827832e-01,1.62660104552933338e-01,2.14325162636510885e-01,-8.90387225324766746e-02,2.38324678904686615e-01,-2.71900211268415286e-02,1.43208703678918803e-01,2.05596350476753370e-01,2.27642954649456941e-01,6.54919637693323897e-02,9.71511601258585461e-02,9.42601146867796773e-03,1.36490681795183394e-01,-1.33208287887310123e-01
1.26547712253210681e-01,9.64988304496969679e-02,-1.03341457863792119e-01,1.59511770189694063e-02,-1.88364020190763676e-01,7.06361785268881798e-02,1.64819541524524292e-02,2.17072754877426187e-02,-4.25141822915908324e-02,-1.76192288176735712e-01,-1.54512121693120230e-01,2.20735270076187290e-01,1.69802019648120639e-01,5.90765578961601270e-02,1.77435581860470072e-02,-4.31717089626591638e-02,-1.75097503478715520e-02,-3.00878335347232531e-02,-1.87194946576040744e-01,7.39492715100687186e-03,-1.09416087639047199e-01,-5.15173452075879529e-02,-4.57636245876958184e-02,6.45323328182106776e-02,-8.72973379407453592e-02,2.28056399103999767e-02,1.25684856260974309e-01,4.69971983856189102e-01,5.44706375121130001e-02,-6.84085571904832507e-03,-7.83092816260794328e-02,1.53648368787374749e-02,-1.04212007134010048e-01,-4.50596662863562286e-02,-5.55092110025801125e-02,2.83537980387608725e-02,-1.47270480186411618e-01,-1.04105101249117010e-01,-7.72680330470108118e-02,-1.37409458310487509e-01
1.89316327506177967e-01,-2.17829490038402851e-01,-3.50585340382150931e-02,-3.37786446818997443e-01,-5.50495163259158080e-03,-2.60564801767058984e-01,5.27325752639336200e-03,-1.44637273778114361e-01,2.08260308401358729e-02,1.32400748388195478e-02,-7.73180640390676438e-02,3.68930420144644028e-02,2.28487162246432562e-01,-6.20562433191871390e-02,2.08095998347601591e-01,-1.32951523002030844e-03,-4.08017819032427259e-02,-1.90017755004961465e-02,-8.95510662236629132e-03,1.46497012188269937e-01,-5.22291728719221013e-02,1.14213044798521179e-01,-3.39736526192214783e-01,-1.81832099311348777e-01,1.72600952712819583e-01,-6.39138758671955048e-02,-2.53793065281112101e-03,-1.96153575697110075e-02,1.81965273351365753e-01,-2.03389166419144063e-01,-2.38507224795288769e-01,-7.29274057109592783e-02,-7.61857797622366578e-02,6.37245388882731745e-02,2.39755436462821603e-01,1.63445204656598626e-02,-4.67937244341370059e-02,2.70917533368918682e-02,1.71618168647290958e-01,3.22008420735117373e-01
-2.10760102117518527e-01,3.16273297202500636e-02,2.08189097483589547e-02,1.25171344322409811e-01,-1.69337745633098419e-01,-2.83686764494553989e-01,-5.02546256528485155e-02,1.36745679525371672e-01,-3.99087638735788688e-02,-1.28118285325681425e-01,-7.69787298794687071e-03,1.27906435220228515e-01,-1.63664494909919189e-01,4.48126994264010786e-02,-1.06576982709728263e-01,-1.75136591545764359e-01,-2.31366878943761844e-01,9.59082124904706429e-02,-2.17761507821699098e-02,1.35472566558349827e-01,7.06873159305971138e-02,-2.74743555552121634e-02,1.53956653808845489e-01,-1.31529625151700552e-01,-1.99776206235552700e-01,-1.94073646269062178e-01,-1.97254915054565466e-01,2.00110848133542539e-02,-8.83755177105716300e-02,-1.42265800582873619e-02,-1.45414403296519106e-04,-3.44474987164950907e-03,-7.93338719228528777e-02,-2.72323360568247248e-02,2.70486014942776000e-02,-1.23017953321135062e-01,8.33309723638547689e-02,-3.12948906974570285e-02,-2.90096856962140659e-01,3.49812871444666121e-02
-8.80426525733013152e-03,5.29762044183741260e-02,-8.54683760174322626e-02,-1.01281585356424370e-01,3.15371977678324256e-02,1.97988373620662989e-01,2.11043412650721074e-01,-7.28164125356140363e-02,1.87008587301931595e-01,7.97241957306003557e-02,2.05277891728723495e-02,-1.25334326036822319e-01,1.38872345671073177e-01,5.52183506849850264e-02,1.65982952256189031e-01,6.97120592815726192e-02,-3.44251882977846396e-02,4.35187612778950919e-03,2.22035346479217521e-01,-8.50129664915584143e-02,-5.11751148468554129e-02,-2.28422368928289904e-01,1.60601937630729136e-01,1.08791621427105398e-01,-2.17588022227856642e-01,-1.36452643148620156e-01,-6.98390640564058723e-02,1.03932956339960938e-02,-2.07935011192369151e-01,6.94752115609524046e-02,4.87776889366250271e-02,1.24526551416015742e-02,-1.34642780024404912e-01,1.19584425861614926e-01,-1.66111129465291218e-01,-8.78966323496210566e-02,4.75035130152357404e-02,1.99592235097094534e-01,-5.21086234429319131e-03,1.98737874036522100e-01
-1.67543997030724819e-02,1.89159010172292169e-01,1.11623364042741629e-02,2.26959604903064910e-02,-5.53412842759430437e-02,3.60713557236892080e-01,-1.66935943176998502e-01,4.15909503758080112e-02,-4.91647008097705826e-02,4.35009933556653600e-02,-2.47436274763326219e-01,-6.35137056150080065e-02,1.75124288741740561e-02,1.05045263252941501e-01,-1.14304160499659829e-01,8.78841746902280091e-02,-7.26549820701447996e-02,9.06234751631376789e-02,2.65389144048216938e-02,6.05640024430014537e-02,2.29346208483526270e-01,1.88379633382651873e-01,2.27674603946654702e-01,1.34720383647826542e-01,-3.09874989048163074e-01,-5.10814093749848014e-02,5.57391682303236338e-02,4.34144279809957291e-04,-4.78978449363236594e-02,1.59494506052648088e-01,1.31043996789873274e-01,1.73117772699361794e-01,8.96336782861505421e-02,-2.13343792943934490e-01,-1.07182416058926072e-03,1.25903469782300770e-01,-1.52336876201584370e-01,6.31024070022877664e-02,2.17460073548718970e-02,-1.01216170421295035e-01
-4.07890867643398158e-02,3.11913670362474138e-01,1.12930611735749930e-02,1.22138671219690825e-01,1.39578905184494839e-01,-4.16677659211025231e-02,-9.76516963174495489e-02,5.74899872111457252e-02,-5.45374195362265460e-03,9.03592658125544346e-02,4.20109173521888979e-02,-1.24953489574112912e-03,3.17185537705351045e-02,-4.35696850073539130e-02,-1.78710684840465067e-01,-1.02071265040139539e-01,1.18473532767886566e-01,-2.34758234960723254e-02,3.24707292138248921e-02,-2.01103181354518046e-02,-4.17077159078892493e-02,-1.56937615252730506e-01,-1.57058202241407217e-03,-8.50723895622457899e-02,-1.07356276104745799e-02,7.49265569272314635e-02,3.48549965762431524e-01,-7.32512750878542979e-02,-9.35591168691477099e-02,1.27120638437513089e-01,1.44078718226080177e-01,-1.70099248282406912e-01,1.59692543856330693e-01,-1.07232422468998140e-01,-4.47196174695564039e-02,-1.33096381314365325e-01,-1.54481489354860918e-01,-4.29753482452265856e-02,2.12918629224225879e-02,-1.32884226946484607e-01
-3.44055074788127066e-02,-3.76641998048855972e-03,1.82218439667836907e-01,-6.05408647479691517e-02,-2.41054268849190054e-03,1.62706812945535156e-02,-8.56293431691232260e-02,-1.97325771019760426e-01,-9.89857293047255726e-02,3.76354358805919068e-02,-2.80582136529674391e-02,-1.40483544039969488e-01,-5.19626310514268927e-02,2.01591755027155511e-02,-1.46942557682279096e-01,4.03419213322963599e-01,3.02065838280356880e-01,-2.19539769175478051e-02,-9.72752614567661267e-02,-9.94971763989936364e-02,-2.19868666036058744e-02,-1.40358548887782458e-01,8.27430474542886901e-02,-2.30571302933078592e-01,-1.17374726458461212e-01,-8.42517481202996188e-02,2.76838350394647381e-01,-9.15894038960758522e-02,1.70259105536484434e-01,1.55663944604138321e-01,-1.47088698193751071e-02,-2.52374412372701196e-01,-1.71513856252693803e-01,-8.56492820649615710e-02,6.89969089876787539e-02,5.74537927811804433e-02,-1.07851163926156624e-01,1.57983881867298337e-01,1.26379851319450592e-01,2.23145379099691753e-02
-1.25591974885286367e-01,1.38787717836781510e-01,3.45931794544339088e-02,-1.49635613426169406e-01,-2.44681733702879628e-02,1.32091901282892776e-01,-7.33381173526966024e-02,-9.65655980257095342e-02,1.44421307962913498e-01,-3.56692267623368309e-01,5.30614129767345843e-02,-3.95005177194285503e-02,4.82605406099628070e-02,1.12949829322335688e-01,-1.46363206237267417e-02,-2.46508568466951572e-02,-5.32072583556527229e-02,-3.84925258258711558e-02,2.13447279677424669e-02,2.73997755257928688e-01,-4.18623597804564582e-02,2.54992160663286893e-01,1.68670495018131139e-01,-1.03356526714959485e-01,1.33934977366706263e-02,1.37002203311244936e-01,-1.19671674004436443e-01,3.20068401689081808e-02,-7.48333014960021331e-02,1.14144282577673825e-01,-1.13294037058557409e-01,2.23999083184459491e-01,1.53873817375522165e-01,-2.19581151651152440e-01,3.85470227593478652e-03,-2.15306839340815952e-02,2.67618359327475054e-02,-9.05615946273634481e-02,4.33816471683473384e-02,2.34236974426140693e-01
