-3.81840368267437206e-03,2.78332300530903742e-01,4.13824025259129993e-02,2.17972595031139492e-02,6.33919597250933303e-02,1.51782371513312947e-01,-5.17300598606725767e-02,2.34436010315348664e-01,2.49104211513977269e-01,-2.56104628413551423e-02,4.02542942176370225e-02,7.73448546484891836e-02,-1.33668607219527391e-01,1.16170860362139167e-01,1.27592962272826765e-01,-1.09672630732183200e-02,-2.16561492108471393e-01,-3.90969327882079599e-03,-2.54545128057114510e-02,1.34112843386413494e-01,-1.97105299268802159e-01,-1.75693044947994766e-02,-1.42925107649578609e-01,1.42224037425790123e-01,-2.86155492798976334e-02,8.90306915595090870e-02,-2.06051721375150543e-01,-3.29383626915662961e-02,2.41784586722841532e-01,-1.67093641486915426e-02,-2.10349598315511012e-02,1.51311927626753162e-01,-4.07580874180533334e-02,-3.35174226189283771e-03,1.67938350099590461e-01,-2.98653780496719937e-02,-1.29022547175253521e-01,1.68180755336004961e-01,-6.83811956859878972e-02,1.41070743268676163e-01
-1.27918864221851659e-02,1.07875220319264595e-01,1.20598867087783543e-01,9.14557901031016751e-02,1.16601225824862167e-01,-6.17264576490260466e-02,1.09438214619253127e-01,-3.14282631302445978e-02,3.61543359351104085e-02,-4.73940146050265618e-02,4.12081242806862577e-02,1.56926767076284251e-01,3.28817383426017740e-02,6.13065724578436555e-02,3.57669000780026849e-02,-1.87564908179731205e-01,9.41129014971525957e-02,-7.94607012580337418e-02,3.06811310210458182e-02,-1.45970638242369249e-01,-1.45532283008724617e-01,-2.45278364811549188e-02,2.80775997290594048e-01,1.11316974232342603e-01,-2.02149718120405220e-01,-1.28423452605184313e-01,8.53695763497445970e-03,-7.95974717148128230e-02,8.67248132565559202e-03,-1.17005003966377724e-01,7.78118690407703373e-02,4.41154744200209711e-02,4.59941679317139793e-02,-5.33102278694848261e-02,2.01129622321330415e-01,9.95792516386887205e-02,1.75870172830428328e-01,-6.96803005323916591e-02,7.18798883833714070e-02,-9.03278270312330017e-02
-2.34940842984231901e-01,4.11815857706267774e-02,1.57320282593654270e-01,1.11397684420752388e-01,2.46144683791852004e-01,-7.57787399302334384e-03,1.66755458135724399e-01,4.63130158954234983e-02,-1.34115789643324615e-03,5.48433683268266595e-02,2.54731108824859553e-01,4.32359861466562884e-02,-1.05607346132616676e-02,2.42543439669750283e-01,-1.61242975473389838e-01,5.60714215847439856e-02,-8.17421671006302746e-04,-5.29168667651817234e-02,1.88772561820496482e-01,1.22019819892259934e-01,-1.67519138507790100e-01,1.93852083754166814e-02,-1.28762681494961756e-01,-4.57182300134960848e-02,-5.64256772365033799e-02,-2.42235141868540449e-01,-3.40606021653209676e-02,2.05755774435972504e-02,-7.77336155502898335e-02,-1.42313402243961801e-01,1.19866550201150092e-02,-7.68252569306690086e-02,-6.69546268629724051e-02,6.71516928215895592e-02,-6.36255313966608838e-02,-1.44631829173273940e-01,5.38334322304392932e-03,1.39018212700353611e-01,-3.01804148759956190e-02,1.04988095307254392e-01
-7.39511611611349540e-02,4.90755586920315415e-02,-3.37854206878527921e-02,-2.48027622506740118e-02,1.28038703147883293e-01,9.90199050600756026e-02,-1.00738171062446494e-01,7.98401255073917793e-02,-2.06126141221845249e-01,-7.71697607764135207e-02,8.80633002313951779e-02,-5.37588244148863512e-02,-1.62218989070126662e-01,2.25728724559790435e-02,6.49932270205666376e-03,-1.07634763268067285e-01,1.60074508014055789e-01,-9.24931342922853533e-02,1.92644280844252835e-01,7.46289889279422441e-02,7.01883853229329363e-02,-2.63387074388024937e-02,1.77378647931398341e-02,-5.81714769868300896e-02,-1.93130563924426873e-01,-3.02567016274978180e-02,-8.61794779478436412e-02,1.27632516633752625e-02,6.56397157017270388e-02,-4.46721109701236907e-02,-1.72500706947580046e-01,1.45655153046084895e-01,-1.98398942005176909e-01,1.41367700766493465e-01,-5.82700994639661629e-02,1.51127054323417664e-01,-1.03018128552655991e-01,9.85574932758823217e-04,-1.39266859256112652e-01,-9.26954163979651219e-02
-2.03164427068263570e-01,-5.76585315139324719e-02,-1.07805991729229694e-01,-1.29420289970665243e-02,1.85816363325942813e-01,1.14517504392701558e-01,-1.05650201437192781e-01,1.65434516695838779e-01,9.93766010796942184e-02,2.84689730079207941e-02,-3.64238850440748510e-02,-9.26601459129217236e-02,9.22413341889759784e-03,1.66130792415033410e-02,9.95478805683346485e-02,2.66502875602081220e-03,-5.79228834838210888e-02,1.30220603010026498e-01,-5.55624207426301617e-03,1.10924493398352947e-01,-7.41421679784434046e-02,6.53884896862254594e-02,-9.75946344059977766e-02,2.72033933825850061e-01,2.56997502618147522e-01,4.51900180996886308e-02,3.25697936561450269e-02,-9.48947525630029765e-02,1.33715322202077112e-03,-7.11715182147693998e-02,1.68751395057908760e-01,-1.53490088366998428e-01,2.21145411086267868e-01,-1.32415123587900530e-01,-3.04212552692098084e-02,1.16868463972435138e-01,9.29263357519734129e-02,-3.30092068752389570e-02,-1.78883019316603109e-01,4.07517712041794711e-02
-2.91688017947285272e-02,9.15229125038622554e-02,9.34334293255407872e-02,8.72001219367874170e-02,3.94678857224384505e-02,-8.82277224620738737e-02,-6.98429147999840294e-02,-4.12704913847276658e-02,8.09598026039627661e-02,-2.19106820597758878e-01,2.25749836112187456e-02,-8.95391822900923340e-02,-5.15946643511383321e-02,1.18507809793399227e-01,-2.59566895339013864e-02,2.02763493517485766e-01,-2.26028070791467091e-02,1.18616452892121818e-01,1.22694124471551952e-01,-6.24127491786797273e-02,-1.97575671100473117e-02,6.13305388494003456e-02,-4.42275869265222055e-02,-5.57520273290504909e-02,-1.80018411828843067e-01,1.29597287277195355e-01,-1.64319273049889247e-01,1.52335494511875003e-01,-5.18772550808807784e-02,-4.43743255468350140e-02,1.65785494604730577e-01,-8.15287916939417580e-03,-3.19007650366822826e-01,-2.53457550722055669e-01,1.42247906094284893e-01,1.72689539509809753e-01,-1.72727005433392505e-01,1.33981041258573214e-01,8.39636982987303354e-02,6.53773921196372093e-02
2.85138061004477292e-02,9.65318935204575596e-02,-1.40173783032622901e-01,-7.37012802050278915e-02,-8.32667211035617721e-02,-6.84441029861975886e-02,-2.14534011264709314e-02,-2.30807350162367197e-01,-1.26871075527895283e-01,-7.54413003356694811e-02,-2.63265138365599300e-03,5.13825270293203837e-03,-7.43220057176803978e-02,-3.86446232277686680e-02,5.21403512191233529e-02,-1.11909640401386803e-01,6.29535126992071450e-04,3.94492517067652967e-02,-7.54311487502254407e-02,-5.72803215970298027e-02,1.43209634169803396e-01,8.29682547972347348e-03,-1.42885129777487394e-02,-3.35811448612319957e-02,-5.53235886398827093e-03,3.38333100515917362e-01,-2.60989911048248729e-02,-9.01333760176315085e-02,2.57025066942061196e-02,1.97054458509040770e-01,-1.53842896194328699e-01,-2.27616482344967258e-01,1.73114673426498777e-01,-3.63213806424285759e-02,-9.09566167542522619e-02,-3.00814559179972851e-01,-1.33396469868750533e-01,-1.55049942592977164e-01,-8.90157139216566223e-02,1.91152665124137672e-01
7.41505739556744259e-02,-2.06591907264869257e-01,-7.01472932629208651e-02,8.14104995071720655e-02,-3.44532005476196265e-02,-2.23438168889122213e-01,1.59548526824948717e-01,-3.81308846308126420e-02,-1.07822837349161982e-01,2.20413412010965759e-01,2.35530740775754477e-01,-3.90248970002651657e-02,-8.71814063055384586e-02,-2.75659848134578098e-02,-1.29567722899320864e-01,-7.47229128340322485e-02,-1.47395679151148207e-01,9.21231189288404251e-02,5.23101633126642068e-02,9.95152273096217010e-03,4.24548223063965363e-02,2.30337755488969648e-01,-1.26902184069297125e-01,1.66237926414487730e-01,1.21255985804647540e-01,1.43244019992324695e-01,1.91325834932959266e-01,3.36098977926076625e-01,-2.11950167735214190e-01,1.99713265319469407e-03,1.37866545501694637e-01,8.92079078635895674e-03,1.13752755953001300e-01,7.29036647180991287e-02,-5.78332916246369899e-02,-1.82123761310676452e-01,9.62801205171838065e-02,-3.04445947790115967e-01,1.44792866134245857e-01,-4.83282697813022522e-02
-1.14729638218563287e-01,-3.53858230885003788e-01,6.04081730482922043e-03,7.13041474611559034e-02,-2.71838064904266243e-02,-1.94357764423734425e-01,1.30312902059636859e-01,-1.72493936357543121e-02,-1.50445843734321766e-01,-7.80147571259676015e-02,4.50306387547626114e-02,-3.22282936315156573e-02,9.29698344713414809e-02,4.02689448671828265e-02,3.64398970639499886e-01,-2.02560919010650514e-01,-1.09442191972418959e-01,-3.00764936591426911e-02,1.10481189396440752e-02,-7.60880243732273004e-02,-3.07214187877318731e-02,-1.50683403154967033e-01,-1.44630547526174880e-01,2.27576464105132381e-01,8.62864629676548395e-02,-2.07234919055166861e-01,-1.25439030801713425e-01,-8.78819165639322386e-02,-8.21261707496569737e-02,1.73554450356501258e-02,-1.00366557355390490e-01,-6.95335011457744179e-02,3.89945637184049079e-02,8.00642951764271998e-02,-1.40017914755846185e-01,1.33445869325893196e-01,1.24541705093400970e-01,3.28139816293488637e-02,-6.54123356886452262e-02,-2.12188197779724537e-02
3.63916410591809819e-02,-3.32470878351804819e-02,-3.16354955815127889e-02,-2.11204513773160185e-01,3.43146411834562362e-02,1.08151560016395087e-01,2.04146512856247825e-01,1.15769295618365006e-01,2.04962184643159490e-01,7.54746523432522909e-02,1.94689614104684634e-03,4.83249077036125782e-02,1.14959069777853477e-02,9.65046120205142050e-02,1.74463877731090872e-01,7.19219611971487621e-02,6.47841617993617919e-02,-2.55896603413092970e-02,-1.28020668176791946e-01,1.14817618445879302e-01,2.36079991917997507e-02,8.67130471963282884e-02,1.81232229585241933e-01,-1.59716250094263212e-01,-1.52936103542925667e-01,-1.82720013183524987e-01,-1.33840501071389395e-01,1.83382734552982291e-01,1.61881463923720936e-01,-9.88561808497043087e-02,2.86165975842778197e-01,-7.72333342362138131e-02,1.02941630902451481e-01,8.16281105410656543e-02,-1.64908170623952882e-01,-5.05620144191826076e-02,9.29290970220155860e-02,-8.39524318690611504e-02,-8.07980248593809097e-02,-7.27377241014326298e-02
8.24666954441354710e-02,2.67983507259484180e-03,9.42932780626057204e-02,3.27591668342585712e-02,-2.72221811059217018e-03,1.37810964301332828e-02,-2.36194871396037866e-03,-1.28477691332189586e-01,-5.83417195491121865e-02,9.43093173914265198e-02,-2.64120643965283439e-02,5.03071791094350448e-02,2.82718179366173106e-01,1.21817278414008939e-01,-3.75304502030053277e-02,7.04729695027390274e-02,1.38216626847312563e-01,7.34671010108978589e-02,1.67541695944843194e-01,1.09472832726349070e-01,8.45281029199975997e-02,3.36600874601168734e-02,7.13545750769470910e-02,-8.52878711242907039e-02,-8.40574356676984658e-02,-9.01179720506123660e-02,-3.76295138203472310e-02,-1.20581049850075936e-01,6.09810515119367791e-02,1.19803795425490554e-02,-2.51764033810050704e-03,1.83686501111927691e-01,-8.62006591326822946e-02,5.15927786908730382e-02,9.87154230802125693e-02,1.61895347427388925e-01,2.17504231720394958e-01,1.51845201733123353e-01,3.16629921950552576e-02,5.27165600563457640e-02
3.19982563544772298e-03,2.50565246549592890e-01,4.98044170896908833e-02,4.19560678212976476e-03,2.97155827795485966e-02,-1.94497013351981572e-02,5.27639166624924577e-02,1.29712813338808991e-01,-1.63632557859925781e-01,1.12105305012801110e-01,1.08600080276089542e-01,4.57947123456477895e-02,1.60845007444728905e-01,-1.31743597128122697e-01,1.91713686615734985e-01,4.18993839041301108e-01,-2.01092139659298369e-02,-1.20983251536242564e-01,1.58594321435930663e-01,-1.05386430531721850e-01,-8.15048639381863310e-02,-1.07083820307054614e-01,1.08634322062160393e-01,-1.92801659004751658e-01,2.86546254883288326e-03,-8.83949143895493838e-02,-1.38491388617558017e-03,-7.67849255367574618e-03,-6.38544246023331208e-02,-1.64528391808576369e-01,1.20541077377725417e-01,1.40811690573247883e-01,1.26962399578816942e-01,-7.58943075108272358e-02,1.09807016997097426e-01,-1.10074946368583865e-01,3.25020988241670750e-01,-3.66335690181950058e-02,-1.34800913692032454e-01,-6.32040200117277851e-02
2.16685290680753900e-01,1.67913619121186214e-01,2.64592380854812466e-02,4.08891968922537527e-02,1.13346149832775824e-02,6.11790496877962289e-02,8.64097858869894708e-02,-2.32123111009327823e-02,-1.44043593744915932e-01,-3.17928827395744074e-01,-1.70210624409514871e-02,-6.55409206431686736e-02,1.34836478337504784e-01,1.71700954359651561e-02,-9.81642780772481877e-02,-1.14927029720086518e-01,-2.07465015297900818e-01,7.72640809976584547e-02,-1.86583326659851584e-01,-1.22419171204204674e-01,9.90589159159584870e-02,1.64152282200639494e-04,-8.19765457958488014e-02,2.51852995905905597e-01,-1.44270442378296837e-01,-8.71421036331308276e-03,9.17702897384653771e-02,7.92981471995237858e-02,2.73817019179256327e-01,1.92355382449322432e-01,2.30002518569439318e-02,-1.10357599404077439e-02,-5.95662545130770590e-02,3.54586411124985179e-01,-2.19394526553501640e-01,1.46648718270660616e-01,-4.19634808802887893e-01,2.04743396753176043e-01,-1.53590424282428945e-01,-2.74881026528458250e-01
-6.24693766522846639e-02,-7.83095242714014206e-02,1.60122929860528784e-01,2.13451440466717435e-01,1.89868345034293201e-01,5.28861553023786263e-02,-1.20685800450731920e-01,-6.66006067831011461e-02,5.56977151895471020e-02,1.27462095724297231e-02,6.36862391111211595e-02,5.85807165525153023e-02,-4.68998004666488569e-02,1.09362311440728086e-02,1.41298182976174080e-01,-1.10811980758155709e-01,1.41954730228001716e-02,1.26350625069339778e-01,1.16000526416988992e-01,-9.29515045805177215e-03,1.29818951880922656e-01,1.18706876736351004e-02,6.23671176950450906e-02,-1.47470462484622450e-01,7.84757226165340577e-02,-1.03510210147660375e-01,-9.76657190723849711e-02,-1.23331831968060135e-01,-1.49299657850592155e-01,-1.50507360258377659e-01,8.86111699046161216e-02,6.21570485347462121e-02,-1.30864532795807991e-02,-1.90101800841038088e-02,2.70347754266318963e-01,1.10287394581567263e-01,7.05778110713357019e-03,2.92358647163638574e-02,-6.60326588549684096e-02,2.86090295033096936e-02
4.44553591253856600e-02,-4.02388428104383938e-02,-7.48874186666688511e-03,-1.05031277450350319e-01,-8.21281398917157318e-02,1.18797098856518332e-01,-1.89689505864907126e-01,7.15152033752221722e-02,-7.48706030604280454e-02,-2.18090610060954732e-01,-1.29114172218442153e-01,-1.28803293662321433e-01,-1.22261677183803069e-01,-1.18223080416111227e-02,-2.23041847870011578e-01,-1.70048430646120241e-01,1.81862108504290076e-01,2.74698851044419268e-02,-2.56718630511953323e-02,2.55123447200185205e-01,1.18156675076834000e-01,-1.87819671244031962e-02,1.05449958738910513e-01,-9.54575874611038599e-02,-1.23173913501816515e-02,6.98950367970396641e-02,1.60171649113537234e-01,-1.10237356583328117e-01,-1.49155031599884608e-01,-1.77887599754484760e-01,1.10480614763021720e-01,-1.49391378696219074e-01,1.76025080548955937e-01,1.24499105166276436e-01,2.00034608141545112e-01,1.21680360982241911e-02,-1.26341177646655339e-01,-7.99071975665148482e-03,1.25123309965073898e-01,-3.46222535666076761e-02
-9.70267022547489366e-02,-8.21939627878209567e-02,-1.48503542103824243e-01,-7.10066859757204905e-02,-4.06118549564052772e-02,1.47475555068357599e-02,1.22609270509085308e-01,-5.80269366550196716e-02,-1.39715459942464565e-01,-1.06984174149784991e-01,8.19519418090151053e-02,-9.44447691626607300e-02,5.79559246038823875e-02,1.46213293076172313e-01,6.48500999876687884e-02,-7.87297679712248982e-02,1.48061848284475432e-02,1.07379100245832096e-01,-4.49913044896005782e-02,-1.76798479742787118e-02,-5.12419337179986778e-02,-2.99407313545621279e-02,-2.74405268533671719e-02,-1.36834373169063550e-01,1.09288677442945167e-01,1.19796587521268354e-02,9.10997212147613283e-02,-8.90193800257827739e-02,-1.92630971070214874e-01,-5.97331751541965925e-02,-8.99008991234917371e-02,1.40494107447746513e-01,1.46491793996808874e-02,-1.11613249891422225e-01,1.54792240171863826e-01,-2.70180446725048562e-03,-5.72640602418337391e-02,-8.69371049709805055e-02,-8.04431108794317895e-02,-1.25186429829122731e-01
1.48722940211904638e-02,-8.82781502060753093e-02,3.48227268535960116e-02,-1.76550774256633361e-02,-4.79645267244757309e-04,1.39424630531075538e-01,-3.18878472400923041e-02,1.85679436083068278e-01,1.17012058293128163e-01,2.12548614136772000e-02,-2.23000677374182193e-01,-2.35671465045682663e-02,-8.41035171883901950e-03,-2.15970871042696216e-01,-1.04731426134656483e-01,4.84139856581980374e-02,-4.28712563367044178e-02,1.63842626251972712e-01,-6.37006698550552780e-02,1.75006141101375939e-01,3.59861329442400443e-02,-1.30128358544059741e-01,-2.10833227113887273e-02,4.26634427720882572e-02,2.47225046805685023e-01,7.29173733284128184e-02,-3.16718451227485653e-02,-2.03069694708965326e-01,-9.61562030056569289e-02,1.40219346516272519e-01,-3.77597894104212961e-01,-1.17009980842175731e-01,3.96260912326560424e-02,-1.43820365649553111e-01,2.98237952019119006e-02,8.10563063057303385e-02,-4.08562553649830310e-02,6.34880460823101928e-02,8.76730332843336964e-03,2.09999888779658812e-02
